X,name,Pro.Boxing,division,rating,bouts,rounds,KOs,career,debut,titles.held,birth.name,alias,age,nationality,stance,height,reach,residence,birth.place,rank,points,record
86,Adrian Rodriguez,Pro Boxing,super feather,"382 / 1,328
        
            
          
    
               
            
              7 / 17",7,sign in to view,sign in to view,2017-2021,2017-10-21,NA,Adrian Rodriguez Rodriguez,NA,27,Spain,NA,"5' 5½""   /   167cm",NA,"Parla, Comunidad de Madrid, Spain","Parla, Comunidad de Madrid, Spain",5007,0.126,6 0 1
87,Adrian Szczypior,Pro Boxing,middle,"161 / 1,300
        
            
          
    
               
            
              5 / 21",9,sign in to view,sign in to view,2019-2021,2019-05-10,NA,NA,Szczypior,27,Poland,southpaw,"5' 10""   /   178cm","73""   /   185cm","Koscierzyna, Poland","Koscierzyna, Poland",2238,1.072,9 0 0
88,Adrian Taylor,Pro Boxing,cruiser,"143 / 1,002
        
            
          
    
               
            
              25 / 192",13,sign in to view,sign in to view,2016-2021,2016-08-26,NA,Adrian Devon Taylor,Montu-Ra,31,USA,orthodox,"6' 0""   /   183cm",NA,"Dallas, Texas, USA","Dallas, Texas, USA",3746,0.341,11 1 1
89,Adrian Yung,Pro Boxing,super light,"295 / 1,825
        
            
          
    
               
            
              36 / 322",37,sign in to view,sign in to view,2009-2021,2009-05-14,NA,Adrian Alberto Yung Wong,Chinito,28,Mexico,orthodox,"5' 8½""   /   174cm","71½""   /   182cm","Los Mochis, Sinaloa, Mexico","Los Mochis, Sinaloa, Mexico",2999,0.581,28 7 2
90,Adriano Sperandio,Pro Boxing,light heavy,"75 / 1,024
        
            
          
    
               
            
              2 / 25",15,sign in to view,sign in to view,2015-2021,2015-10-10,NA,NA,NA,34,Italy,orthodox,NA,NA,"Mentana, Lazio, Italy","Roma, Lazio, Italy",1546,1.988,14 1 0
91,Adrien Broner,Pro Boxing,welter,"11 / 1,775
        
            
          
    
               
            
              6 / 375",40,sign in to view,sign in to view,2008-2021,2008-05-31,NA,Adrien Jerome Broner,The Problem,32,USA,orthodox,"5' 6""   /   168cm","69""   /   175cm","Cincinnati, Ohio, USA","Cincinnati, Ohio, USA",101,40.38,34 4 1
92,Aekkawee Kaewmanee,Pro Boxing,super welter,"414 / 1,683
        
            
          
    
               
            
              1 / 16",36,sign in to view,sign in to view,2013-2021,2013-02-15,NA,Aekkawee Kaewmanee,Patomsith Pathompothong,40,Thailand,southpaw,"5' 5½""   /   166cm",NA,"Kanchanaburi, Thailand","Nakhon Pathom, Thailand",4992,0.128,23 13 0
93,Afunwa King,Pro Boxing,light heavy,"137 / 1,024
        
            
          
    
               
            
              2 / 24",4,sign in to view,sign in to view,2019-2021,2019-09-20,NA,NA,NA,32,Nigeria,orthodox,"5' 10""   /   178cm",NA,"Bronx, New York, USA",Nigeria,2942,0.612,3 1 0
94,Agit Kabayel,Pro Boxing,heavy,"13 / 1,179
        
            
          
    
               
            
              1 / 80",21,sign in to view,sign in to view,2011-2021,2011-06-23,NA,NA,NA,29,Germany,orthodox,"6' 3""   /   191cm",NA,"Bochum, Nordrhein-Westfalen, Germany","Leverkusen, Nordrhein-Westfalen, Germany",133,30.52,21 0 0
95,Agron Smakici,Pro Boxing,heavy,"98 / 1,179
        
            
          
    
               
            
              2 / 8",18,sign in to view,sign in to view,2011-2021,2011-06-18,NA,NA,NA,31,Croatia,southpaw,"6' 6""   /   198cm",NA,"Hamburg, Hamburg, Germany","Zagreb, Croatia",2178,1.128,17 1 0
96,Agustin Ezequias Gerbaldo Kucharski,Pro Boxing,super light,"177 / 1,825
        
            
          
    
               
            
              14 / 100",13,sign in to view,sign in to view,2017-2021,2017-05-20,NA,Agustín Ezequias Gerbaldo Kucharski,NA,24,Argentina,orthodox,"6' 1""   /   185cm",NA,"Villa Santa Cruz del Lago, Cordoba, Argentina","Cordoba, Cordoba, Argentina",1753,1.64,7 4 1
97,Agustin Ezequiel Quintana,Pro Boxing,light,"27 / 1,864
        
            
          
    
               
            
              2 / 89",17,sign in to view,sign in to view,2017-2021,2017-03-24,NA,NA,Sugar,25,Argentina,orthodox,"5' 8½""   /   174cm",NA,"San Francisco Solano, Buenos Aires, Argentina","San Francisco Solano, Buenos Aires, Argentina",288,14.48,15 1 1
98,Agustin Mauro Gauto,Pro Boxing,light fly,"22 / 305
        
            
          
    
               
            
              1 / 3",17,sign in to view,sign in to view,2017-2021,2017-09-16,NA,NA,El Avion,23,Argentina,orthodox,NA,NA,"Lanus, Buenos Aires, Argentina","Lanus, Buenos Aires, Argentina",1157,2.99,17 0 0
99,Agustin Nazareno Burgos,Pro Boxing,feather,"319 / 1,286
        
            
          
    
               
            
              12 / 36",3,sign in to view,sign in to view,2020-2021,2020-01-10,NA,NA,Terremoto,22,Argentina,NA,NA,NA,"Tres Arroyos, Buenos Aires, Argentina","Tres Arroyos, Buenos Aires, Argentina",4719,0.156,2 1 0
100,Agustin Perez Balbuena,Pro Boxing,bantam,"103 / 770
        
            
          
    
               
            
              25 / 197",10,sign in to view,sign in to view,2018-2021,2018-04-28,NA,NA,NA,20,Mexico,NA,NA,NA,"Puebla, Puebla, Mexico",NA,2421,0.923,6 3 1
101,Ahmad Ali,Pro Boxing,super welter,"146 / 1,683
        
            
          
    
               
            
              5 / 46",17,sign in to view,sign in to view,2016-2021,2016-11-05,NA,NA,NA,32,Germany,NA,NA,NA,"Ludwigshafen, Rheinland-Pfalz, Germany","Ludwigshafen, Rheinland-Pfalz, Germany",1777,1.604,16 0 1
102,Ahmad Cheikho,Pro Boxing,super welter,"404 / 1,683
        
            
          
    
               
            
              4 / 13",27,sign in to view,sign in to view,2005-2021,2005-07-13,NA,NA,The Boss,39,Canada,orthodox,NA,NA,"Los Angeles, California, USA",Lebanon,4843,0.142,18 7 2
103,Ahmed Aly,Pro Boxing,super middle,"212 / 1,236
        
            
          
    
               
            
              3 / 7",5,sign in to view,sign in to view,2018-2021,2018-06-01,NA,Ahmed Aly Abdu Mohamed Ahmed,NA,27,Egypt,orthodox,NA,NA,"Sau, Egypt","Sau, Egypt",3058,0.557,3 2 0
104,Ahmed El Mousaoui,Pro Boxing,welter,"42 / 1,775
        
            
          
    
               
            
              1 / 41",38,sign in to view,sign in to view,2009-2021,2009-02-05,NA,NA,AEM,31,France,orthodox,"5' 11½""   /   182cm","72""   /   183cm","Aulnay-sous-Bois, Seine-Saint-Denis, France",France,487,8.413,34 3 1
105,Ahmed Elbiali,Pro Boxing,light heavy,"47 / 1,024
        
            
          
    
               
            
              1 / 6",22,sign in to view,sign in to view,2013-2021,2013-02-22,NA,NA,The American Pharaoh,31,Egypt,orthodox,"6' 1""   /   185cm","73""   /   185cm","Miami, Florida, USA","Cairo, Egypt",975,3.705,21 1 0
106,Ahmet Cicek,Pro Boxing,super feather,"328 / 1,328
        
            
          
    
               
            
              1 / 2",21,sign in to view,sign in to view,2013-2021,2013-12-14,NA,NA,NA,32,Germany,NA,NA,NA,"Pfungstadt, Hessen, Germany","Cermik, Turkey",4320,0.212,13 8 0
107,Aidos Yerbossynuly,Pro Boxing,super middle,"32 / 1,236
        
            
          
    
               
            
              2 / 19",16,sign in to view,sign in to view,2015-2021,2015-10-02,NA,<U+0410><U+0439><U+0434><U+043E><U+0441> <U+0415><U+0440><U+0431><U+043E><U+0441><U+044B><U+043D><U+0443><U+043B><U+044B>,NA,30,Kazakhstan,orthodox,"5' 11½""   /   181cm","71½""   /   182cm","Almaty, Kazakhstan","Zharkent, Kazakhstan",519,7.887,16 0 0
108,Aik Shakhnazaryan,Pro Boxing,light,"44 / 1,864
        
            
          
    
               
            
              4 / 33",30,sign in to view,sign in to view,2012-2021,2012-08-16,NA,<U+0410><U+0439><U+043A> <U+0417><U+0430><U+0432><U+0435><U+043D><U+043E><U+0432><U+0438><U+0447> <U+0428><U+0430><U+0445><U+043D><U+0430><U+0437><U+0430><U+0440><U+044F><U+043D>,Kadj,28,Russia,orthodox,"5' 5½""   /   167cm","68""   /   173cm","Samara, Russia","Shaghan, Armenia",500,8.197,25 4 1
109,Aitor Nieto,Pro Boxing,welter,"152 / 1,775
        
            
          
    
               
            
              2 / 18",33,sign in to view,sign in to view,2011-2021,2011-11-25,NA,Aitor Nieto Conde,El Diamante,38,Spain,orthodox,"5' 11""   /   180cm",NA,"Oviedo, Principado de Asturias, Spain","Oviedo, Principado de Asturias, Spain",1537,2,25 7 1
110,Akani Phuzi,Pro Boxing,cruiser,"47 / 1,002
        
            
          
    
               
            
              3 / 9",13,sign in to view,sign in to view,2017-2021,2017-06-11,NA,Arnold Akani Phuzi,Prime,27,South Africa,orthodox,NA,NA,"Gauteng, South Africa","Malamulele, Limpopo, South Africa",1214,2.787,11 2 0
111,Akashdeep Singh,Pro Boxing,super light,"462 / 1,825
        
            
          
    
               
            
              2 / 28",10,sign in to view,sign in to view,2018-2021,2018-11-30,NA,NA,NA,27,India,NA,NA,NA,"Patiala, India",NA,4702,0.159,8 2 0
112,Akeem Ennis Brown,Pro Boxing,super light,"47 / 1,825
        
            
          
    
               
            
              7 / 70",16,sign in to view,sign in to view,2015-2021,2015-07-11,NA,NA,'Riiddy',26,United Kingdom,orthodox,"5' 11""   /   180cm",NA,"Gloucester, Gloucestershire, United Kingdom","Gloucester, Gloucestershire, United Kingdom",395,10.47,15 1 0
113,Aketelieti Yeliejian,Pro Boxing,light,"323 / 1,864
        
            
          
    
               
            
              5 / 19",11,sign in to view,sign in to view,2016-2021,2016-07-15,NA,<U+963F><U+514B><U+7279><U+5217><U+63D0>·<U+4E5F><U+52D2><U+575A>,NA,23,China,NA,NA,NA,"Urumqi, China","Urumqi, China",3522,0.4,7 3 1
114,Akihiro Kondo,Pro Boxing,super light,"115 / 1,825
        
            
          
    
               
            
              6 / 69",44,sign in to view,sign in to view,2006-2021,2006-05-22,NA,<U+8FD1><U+85E4><U+660E><U+5E83>,NA,36,Japan,orthodox,"5' 8""   /   173cm",NA,"Tokyo, Japan","Kazo, Saitama, Japan",1136,3.066,32 10 2
115,Akil Frederick,Pro Boxing,super middle,"220 / 1,236
        
            
          
    
               
            
              50 / 228",16,sign in to view,sign in to view,2012-2021,2012-06-02,NA,NA,NA,33,USA,southpaw,"6' 0""   /   183cm",NA,"Brooklyn, New York, USA","Brooklyn, New York, USA",3109,0.54,13 3 0
116,Akira Hoshuyama,Pro Boxing,fly,"52 / 551
        
            
          
    
               
            
              7 / 64",7,sign in to view,sign in to view,2019-2021,2019-10-10,NA,<U+5B9D><U+73E0><U+5C71><U+6643>,NA,25,Japan,southpaw,"5' 5½""   /   167cm",NA,"Tokyo, Japan","Hita, Oita, Japan",1579,1.941,7 0 0
117,Aku Kanninen,Pro Boxing,super middle,"215 / 1,236
        
            
          
    
               
            
              1 / 4",11,sign in to view,sign in to view,2017-2021,2017-11-11,NA,Aki Valtteri Kanninen,NA,21,Finland,orthodox,"6' 0""   /   183cm",NA,"Oulu, Finland","Oulu, Finland",3082,0.55,9 1 1
118,Akzhol Sulaimanbek Uulu,Pro Boxing,light,"90 / 1,864
        
            
          
    
               
            
              1 / 5",17,sign in to view,sign in to view,2016-2021,2016-08-26,NA,<U+0410><U+043A><U+0436><U+043E><U+043B> <U+0421><U+0443><U+043B><U+0430><U+0439><U+043C><U+0430><U+043D><U+0431><U+0435><U+043A> <U+0443><U+0443><U+043B><U+0443>,NA,31,Kyrgyzstan,southpaw,"5' 6""   /   168cm",NA,"Ekaterinburg, Russia","Batken, Kyrgyzstan",1133,3.075,16 1 0
119,Al Toyogon,Pro Boxing,light,"157 / 1,864
        
            
          
    
               
            
              5 / 27",18,sign in to view,sign in to view,2015-2021,2015-08-22,NA,Alponso Anticamara Toyogon,Rock,23,Philippines,orthodox,"5' 4""   /   163cm",NA,"Gingoog City, Misamis Oriental, Philippines","Gingoog City, Misamis Oriental, Philippines",1834,1.525,11 6 1
120,Alain Christian Sangue,Pro Boxing,super light,"303 / 1,825
        
            
          
    
               
            
              13 / 46",19,sign in to view,sign in to view,2017-2021,2017-12-09,NA,NA,NA,21,France,NA,NA,NA,"Tours, Indre-et-Loire, France",NA,3071,0.553,11 7 1
121,Alan Abaev,Pro Boxing,welter,"383 / 1,775
        
            
          
    
               
            
              16 / 32",5,sign in to view,sign in to view,2020-2021,2020-11-02,NA,<U+0410><U+043B><U+0430><U+043D> <U+0412><U+0438><U+0442><U+0430><U+043B><U+044C><U+0435><U+0432><U+0438><U+0447> <U+0410><U+0431><U+0430><U+0435><U+0432>,NA,22,Russia,southpaw,"5' 9""   /   175cm",NA,"Vladikavkaz, Russia","Oktyabrskoye, North Ossetia, Russia",4013,0.271,4 1 0
122,Alan Abel Chaves,Pro Boxing,light,"348 / 1,864
        
            
          
    
               
            
              20 / 89",5,sign in to view,sign in to view,2021-2021,2021-02-13,NA,NA,Veneno,20,Argentina,southpaw,NA,NA,"San Miguel, Buenos Aires, Argentina","San Miguel, Buenos Aires, Argentina",3851,0.308,5 0 0
123,Alan Camacho,Pro Boxing,super light,"469 / 1,825
        
            
          
    
               
            
              74 / 322",7,sign in to view,sign in to view,2017-2021,2017-05-27,NA,Alan Casiano Camacho,Carpintero,24,Mexico,NA,NA,NA,"Cancun, Quintana Roo, Mexico",NA,4790,0.147,3 3 1
124,Alan Campa,Pro Boxing,super middle,"178 / 1,236
        
            
          
    
               
            
              12 / 116",25,sign in to view,sign in to view,2010-2021,2010-09-24,NA,NA,Amenaza,29,Mexico,orthodox,"6' 1""   /   185cm","72""   /   183cm","Guaymas, Sonora, Mexico",Mexico,2490,0.884,18 6 0
125,Alan Dzhanaev,Pro Boxing,middle,"355 / 1,300
        
            
          
    
               
            
              25 / 41",7,sign in to view,sign in to view,2018-2021,2018-05-04,NA,<U+0410><U+043B><U+0430><U+043D> <U+0412><U+043B><U+0430><U+0434><U+0438><U+043C><U+0438><U+0440><U+043E><U+0432><U+0438><U+0447> <U+0414><U+0436><U+0430><U+043D><U+0430><U+0435><U+0432>,NA,33,Russia,orthodox,"6' 1""   /   185cm",NA,"Vladikavkaz, Russia","Vladikavkaz, Russia",4888,0.138,3 3 1
126,Alan Emmanuel Castano,Pro Boxing,middle,"121 / 1,300
        
            
          
    
               
            
              8 / 60",15,sign in to view,sign in to view,2014-2021,2014-02-15,NA,Alan Emmanuel Castaño,NA,28,Argentina,orthodox,"6' 1½""   /   187cm","71""   /   180cm","Isidro Casanova, Buenos Aires, Argentina","Buenos Aires, Distrito Federal, Argentina",1584,1.929,14 1 0
127,Alan Isaias Luques Castillo,Pro Boxing,feather,"146 / 1,286
        
            
          
    
               
            
              4 / 36",39,sign in to view,sign in to view,2012-2021,2012-05-24,NA,Khalil Alan Isaías Luques Castillo,El Lumbriz,30,Argentina,orthodox,"5' 7""   /   170cm",NA,"Cordoba, Cordoba, Argentina","Cordoba, Cordoba, Argentina",2156,1.151,27 11 1
128,Alan Khugaev,Pro Boxing,super welter,"392 / 1,683
        
            
          
    
               
            
              19 / 51",14,sign in to view,sign in to view,2017-2021,2017-09-28,NA,<U+0410><U+043B><U+0430><U+043D> <U+0421><U+043E><U+0441><U+043B><U+0430><U+043D><U+043E><U+0432><U+0438><U+0447> <U+0425><U+0443><U+0433><U+0430><U+0435><U+0432>,NA,22,Russia,orthodox,"5' 7""   /   170cm",NA,"Vladikavkaz, Russia","Vladikavkaz, Russia",4649,0.165,14 0 0
129,Alan Salazar,Pro Boxing,super bantam,"161 / 1,059
        
            
          
    
               
            
              36 / 234",21,sign in to view,sign in to view,2013-2021,2013-06-13,NA,Alan Horacio Salazar Blanco,Malagueno,27,Mexico,NA,"5' 6""   /   168cm",NA,"Mexico City, Distrito Federal, Mexico",NA,2627,0.793,11 9 1
130,Alan Sanchez,Pro Boxing,welter,"60 / 1,775
        
            
          
    
               
            
              20 / 375",27,sign in to view,sign in to view,2009-2021,2009-06-04,NA,Alan Gabriel Sanchez,NA,30,USA,orthodox,"5' 1""   /   170cm","69""   /   175cm","Fairfield, California, USA","Guadalajara, Jalisco, Mexico",658,6.019,21 5 1
131,Alan Sandoval Gutierrez,Pro Boxing,welter,"388 / 1,775
        
            
          
    
               
            
              42 / 252",16,sign in to view,sign in to view,2019-2021,2019-04-20,NA,NA,Terre,25,Mexico,NA,NA,NA,"Nochistlan, Zacatecas, Mexico",NA,4085,0.255,15 0 1
132,Alan Solis,Pro Boxing,feather,"116 / 1,286
        
            
          
    
               
            
              24 / 271",15,sign in to view,sign in to view,2017-2021,2017-12-15,NA,Alan Javier Solís Holguin,Cachorro,22,Mexico,NA,"5' 8""   /   173cm","68""   /   173cm","Ciudad Juarez, Chihuahua, Mexico","Ciudad Juarez, Chihuahua, Mexico",1646,1.809,11 3 0
